Farmer Name,County,Crop Type,Crop Variety,Season,Planted Area (Acres),Yield (Kg),Market Price (KES/Kg),Revenue (KES),Cost of Production (KES),Profit (KES),Planting Date,Harvest Date,Soil Type,Irrigation Method,Fertilizer Used,Pest Control,Weather Impact,Farmer Contact,Notes
Farmer 248,Meru,Tomatoes,Organic,Dry Season,8.98,3485.17,39.31,1230278.25,90121.6,1140156.65,2023-05-06,2023-09-03,Clay,Unknown,UREA,Unknown,Severe,795132217,Unknown
Farmer 249,Nairobi,Wheat,Local,Dry Season,,523.74,71.0,37185.54,2797.86,34387.68,2023-04-14,2023-09-11,Peaty,Unknown,Unknown,Chemical,Unknown,739920292,Unknown
Farmer 250,Mombasa,Beans,Hybrid,Long Rains,11.12,3186.83,198.71,7041795.48,76489.01,6965306.47,2023-02-15,2023-05-01,Sandy,Drip,CAN,Unknown,Mild,722660194,Unknown
Farmer 251,Kericho,Potatoes,Local,Short Rains,11.53,3141.75,63.52,2300972.46,61586.68,2239385.78,2023-08-19,2023-12-02,Silty,Sprinkler,DAP,Unknown,Severe,711049999,Unknown
Farmer 252,Meru,Tomatoes,Local,Unknown,1.35,149.79,67.83,13716.35,21199.98,-7483.63,2023-08-09,2023-12-07,Peaty,Drip,CAN,Organic,Mild,782340307,Delayed harvest
Farmer 253,Meru,Coffee,Hybrid,Long Rains,8.43,3929.01,153.12,5071572.39,83636.8,4987935.59,2023-05-24,2023-09-21,Sandy,Sprinkler,UREA,Organic,Unknown,,High yield
Farmer 254,Kiambu,Maize,Hybrid,Long Rains,3.27,4527.21,97.11,1437614.18,17177.25,1420436.93,2023-05-13,2023-09-10,Clay,Unknown,Manure,Chemical,Severe,773993471,Delayed harvest
Farmer 255,Nairobi,Tomatoes,Local,Dry Season,15.75,2584.95,196.07,7982590.56,63298.67,7919291.89,2023-06-12,2023-10-10,Loam,Unknown,CAN,Unknown,Unknown,,Unknown
Farmer 256,Kisumu,Rice,Organic,Short Rains,18.14,3036.18,49.75,2740046.18,17879.14,2722167.04,2023-02-12,2023-06-17,Sandy,Sprinkler,CAN,Chemical,Mild,796977837,Pest issues
Farmer 257,Nyeri,Beans,Organic,Short Rains,,1103.34,42.85,47278.119,54294.31,-7016.190999999999,2023-06-06,2023-08-20,Unknown,Unknown,Unknown,Chemical,Severe,793131979,High yield
Farmer 258,Kiambu,Tea,Organic,Dry Season,18.64,851.78,142.68,2265355.93,74012.55,2191343.38,,,Peaty,Drip,Unknown,Chemical,Severe,715917225,Unknown
Farmer 259,Unknown,Beans,Local,Short Rains,17.91,4075.49,52.87,3859088.41,85065.72,3774022.69,2023-09-04,2023-11-18,Silty,Flood,UREA,Unknown,Severe,724716857,Unknown
Farmer 260,Nyeri,Beans,Organic,Long Rains,17.14,2715.95,179.31,8347128.49,42882.08,8304246.41,2023-10-15,2023-12-29,Silty,Flood,Unknown,Chemical,Unknown,717634247,Pest issues
Farmer 261,Eldoret,Cassava,Organic,Long Rains,0.69,2043.87,181.33,255724.31,55555.46,200168.85,,2023-04-07,Unknown,Unknown,Manure,Unknown,Unknown,,Unknown
Farmer 262,Nyeri,Cassava,Organic,Long Rains,,1548.57,136.4,211224.948,,,2023-11-22,2024-03-21,Clay,Flood,Manure,Chemical,Mild,745264581,Pest issues
Farmer 263,Machakos,Sorghum,Unknown,Long Rains,7.28,3248.44,68.0,1608107.74,45414.04,1562693.7,2023-06-07,2023-10-10,Loam,Sprinkler,Unknown,Unknown,Mild,749823450,Unknown
Farmer 264,Kericho,Potatoes,Local,Dry Season,13.92,2762.19,186.05,7153563.86,86484.22,7067079.64,2023-07-23,2023-11-05,Loam,Unknown,Unknown,Chemical,Mild,747393469,Unknown
Farmer 265,Nyeri,Maize,Organic,Long Rains,18.66,4514.63,108.48,9138680.18,84020.57,9054659.61,2023-11-08,2024-03-07,Silty,Unknown,Unknown,Chemical,Unknown,784045292,High yield
Farmer 266,Mombasa,Beans,Hybrid,Unknown,1.08,4590.53,185.68,920559.18,54307.64,866251.54,2023-05-04,2023-07-18,Unknown,Unknown,CAN,Organic,Unknown,782160068,Unknown
Farmer 267,Meru,Maize,Hybrid,Long Rains,18.16,3131.54,130.25,7407156.82,49129.75,7358027.07,2023-11-29,2024-03-28,Loam,Drip,CAN,Unknown,Unknown,,High yield
Farmer 268,Nakuru,Coffee,Organic,Long Rains,2.93,2168.88,,,76760.82,,2023-08-21,2023-12-19,Sandy,Drip,Manure,Unknown,Unknown,723796726,Pest issues
Farmer 269,Nairobi,Coffee,Organic,Dry Season,11.19,2611.99,134.49,3930896.33,2948.35,3927947.98,2023-05-03,2023-08-31,Unknown,Flood,Unknown,Organic,Severe,722575562,Unknown
Farmer 270,Kisumu,Potatoes,Hybrid,Short Rains,2.44,1974.6,158.02,761344.15,3573.69,757770.46,2023-04-08,2023-07-22,Loam,Drip,Manure,Unknown,Unknown,764038913,Unknown
Farmer 271,Unknown,Rice,Hybrid,Short Rains,16.77,4521.72,,,,,2023-06-26,2023-10-29,Sandy,Drip,DAP,Organic,Severe,757469942,High yield
Farmer 272,Kisumu,Rice,Organic,Long Rains,19.98,2604.74,86.7,4512102.54,50912.8,4461189.74,2023-05-21,2023-09-23,Clay,Sprinkler,Manure,Unknown,Unknown,710076758,Unknown
Farmer 273,Nairobi,Unknown,Local,Long Rains,10.66,2522.91,189.56,5098068.46,48522.86,5049545.6,2023-03-02,2023-06-30,Clay,Drip,Unknown,Chemical,Mild,795125977,Pest issues
Farmer 274,Nairobi,Rice,Organic,Unknown,11.71,3561.07,36.18,1508710.69,41747.0,1466963.69,,2024-02-12,Unknown,Flood,DAP,Organic,Severe,717774584,Pest issues
Farmer 275,Kisumu,Maize,Unknown,Short Rains,1.55,4531.8,164.83,1157813.72,63767.3,1094046.42,2023-06-08,2023-10-06,Sandy,Unknown,Unknown,Organic,Unknown,741244663,Delayed harvest
Farmer 276,Nairobi,Beans,Local,Dry Season,1.99,882.25,164.22,288317.36,55220.69,233096.67,2023-12-04,2024-02-17,Clay,Drip,Unknown,Organic,Unknown,773481353,High yield
Farmer 277,Machakos,Potatoes,Organic,Dry Season,14.62,1466.93,19.68,422067.45,21060.94,401006.51,2023-09-01,2023-12-15,Silty,Unknown,Unknown,Unknown,Severe,736786211,Pest issues
Farmer 278,Nyeri,Maize,Local,Unknown,9.6,2834.75,179.81,4893277.42,63740.58,4829536.84,2023-05-27,2023-09-24,Peaty,Flood,Unknown,Unknown,Severe,738317637,Delayed harvest
Farmer 279,Kisumu,Tea,Hybrid,Short Rains,8.0,3767.98,83.8,2526053.79,,,2023-08-06,2023-12-04,Sandy,Drip,CAN,Chemical,Mild,782909480,High yield
Farmer 280,Kisumu,Coffee,Organic,Short Rains,3.53,4334.71,,,74076.43,,2023-01-19,2023-05-19,Silty,Unknown,Manure,Unknown,Severe,765177213,Unknown
Farmer 281,Eldoret,Coffee,Hybrid,Long Rains,6.98,2819.5,173.34,3411350.27,67510.37,3343839.9,2023-04-30,2023-08-28,Sandy,Flood,Unknown,Unknown,Mild,788979095,Pest issues
Farmer 282,Eldoret,Rice,Local,Dry Season,14.89,1372.39,29.62,605281.36,55696.23,549585.13,2023-01-05,2023-05-10,Loam,Drip,Unknown,Chemical,Unknown,775181648,Unknown
Farmer 283,Nairobi,Wheat,Hybrid,Short Rains,13.86,1284.16,76.46,1360870.07,39374.05,1321496.02,2023-08-09,2024-01-06,Sandy,Unknown,Unknown,Chemical,Severe,764193837,Unknown
Farmer 284,Eldoret,Tomatoes,Local,Short Rains,7.59,3015.61,42.93,982602.44,89848.75,892753.69,2023-10-14,2024-02-11,Loam,Sprinkler,UREA,Organic,Unknown,,Unknown
Farmer 285,Meru,Coffee,Local,Short Rains,12.22,2981.19,24.44,890352.67,25935.58,864417.09,2023-04-28,2023-08-26,Peaty,Flood,CAN,Unknown,Unknown,788320463,Pest issues
Farmer 286,Unknown,Tea,Organic,Short Rains,17.1,851.29,54.55,794087.57,43895.81,750191.76,2023-07-03,2023-10-31,Peaty,Flood,Manure,Organic,Unknown,765177213,Unknown
Farmer 287,Nakuru,Coffee,Organic,Dry Season,0.67,1569.39,64.62,67947.37,41581.02,26366.35,,2023-04-26,Clay,Sprinkler,UREA,Organic,Mild,781971316,Unknown
Farmer 288,Nairobi,Beans,Organic,Long Rains,9.0,1834.54,87.97,1452460.35,46516.9,1405943.45,2023-01-17,2023-04-02,Sandy,Sprinkler,DAP,Chemical,Mild,758718453,Unknown
Farmer 289,Kiambu,Cassava,Organic,Long Rains,5.7,2004.73,98.85,1129555.09,,,2023-04-23,2023-08-21,Silty,Unknown,Manure,Chemical,Severe,720117988,Delayed harvest
Farmer 290,Kisumu,Wheat,Local,Long Rains,13.75,4423.11,116.8,7103514.66,,,2023-03-03,2023-07-31,Loam,Unknown,CAN,Unknown,Unknown,785863473,Pest issues
Farmer 291,Nakuru,Maize,Hybrid,Short Rains,10.32,4234.83,113.56,4962963.28,81823.71,4881139.57,2023-12-26,2024-04-24,Loam,Unknown,DAP,Chemical,Unknown,731227574,Delayed harvest
Farmer 292,Nyeri,Coffee,Hybrid,Short Rains,19.8,1902.54,135.15,5091139.96,64874.78,5026265.18,2023-05-10,2023-09-07,Loam,Drip,UREA,Organic,Unknown,791756179,Pest issues
Farmer 293,Unknown,Tomatoes,Hybrid,Short Rains,9.36,2387.94,87.17,1948346.99,46172.66,1902174.33,2023-11-01,2024-02-29,Sandy,Unknown,DAP,Unknown,Severe,757683626,Pest issues
Farmer 294,Nyeri,Unknown,Hybrid,Long Rains,11.25,1538.86,143.32,2481180.92,45725.17,2435455.75,2023-07-15,2023-11-12,Peaty,Unknown,DAP,Unknown,Mild,733763566,Delayed harvest
Farmer 295,Nairobi,Tea,Local,Long Rains,7.22,4761.61,80.71,2774714.9,,,2023-01-26,2023-05-26,Silty,Drip,CAN,Unknown,Unknown,799038526,Unknown
Farmer 296,Kiambu,Unknown,Local,Dry Season,8.98,2473.95,189.06,4200170.38,1275.04,4198895.34,2023-06-20,2023-10-18,Sandy,Drip,CAN,Organic,Mild,723718431,High yield
Farmer 297,Nakuru,Wheat,Unknown,Short Rains,3.36,2626.62,95.23,840446.96,77961.82,762485.14,2023-12-22,2024-05-20,Peaty,Drip,Manure,Chemical,Unknown,721496211,Pest issues
Farmer 298,Kiambu,Wheat,Local,Dry Season,16.11,3588.03,155.76,9003420.72,32847.9,8970572.82,2023-04-16,2023-09-13,Silty,Drip,Unknown,Chemical,Unknown,781979055,High yield
Farmer 299,Meru,Potatoes,Hybrid,Short Rains,12.19,1780.26,13.44,291666.4,30330.32,261336.08,2023-02-07,2023-05-23,Loam,Unknown,Manure,Chemical,Mild,781182864,Unknown
Farmer 300,Nairobi,Maize,Local,Unknown,6.37,4203.36,21.15,566299.78,16649.88,549649.9,,2023-04-23,Silty,Unknown,CAN,Chemical,Severe,797226012,Unknown
Farmer 301,Kericho,Sorghum,Hybrid,Short Rains,11.19,1643.0,68.82,1265267.4,7717.3,1257550.1,2023-06-27,2023-10-30,Unknown,Flood,Unknown,Chemical,Mild,780823176,Pest issues
Farmer 302,Nakuru,Cassava,Local,Short Rains,8.98,,156.68,,60743.53,,2023-07-27,2023-11-24,Peaty,Flood,UREA,Chemical,Severe,718526544,High yield
Farmer 303,Nyeri,Tea,Organic,Dry Season,2.33,1140.85,180.37,479456.02,83401.49,396054.53,2023-08-28,2023-12-26,Silty,Drip,Manure,Unknown,Mild,,Delayed harvest
Farmer 304,Nairobi,Sorghum,Organic,Short Rains,18.01,,88.21,,57502.56,,2023-11-03,2024-03-07,Peaty,Flood,DAP,Unknown,Severe,715614174,High yield
Farmer 305,Mombasa,Coffee,Local,Short Rains,16.21,773.61,151.84,1904106.72,65244.22,1838862.5,2023-07-16,2023-11-13,Sandy,Flood,Manure,Unknown,Mild,738270233,Unknown
Farmer 306,Eldoret,Potatoes,Local,Dry Season,19.44,3453.48,193.55,12994105.29,29825.84,12964279.45,2023-05-14,2023-08-27,Silty,Drip,UREA,Chemical,Mild,,High yield
Farmer 307,Kiambu,Coffee,Hybrid,Long Rains,16.29,3076.27,125.78,6303142.49,30616.36,6272526.13,2023-06-22,2023-10-20,Clay,Unknown,Unknown,Chemical,Unknown,782269803,Unknown
Farmer 308,Mombasa,Rice,Hybrid,Long Rains,4.93,3647.15,40.24,723533.29,72534.59,650998.7,2023-04-04,2023-08-07,Clay,Drip,Unknown,Organic,Mild,745594951,Unknown
Farmer 309,Nairobi,Tea,Local,Short Rains,3.84,3225.04,,,56224.81,,2023-10-09,2024-02-06,Silty,Drip,DAP,Chemical,Unknown,771510041,Unknown
Farmer 310,Nyeri,Unknown,Organic,Dry Season,,3604.82,,,32302.1,,2023-08-15,2023-12-13,Loam,Flood,DAP,Chemical,Unknown,798231132,High yield
Farmer 311,Machakos,Rice,Local,Dry Season,19.04,3904.58,177.67,13208556.91,,,2023-03-10,2023-07-13,Silty,Sprinkler,CAN,Chemical,Severe,773993471,Delayed harvest
Farmer 312,Machakos,Beans,Organic,Short Rains,6.43,2386.16,60.87,933928.95,16994.63,916934.32,2023-02-20,2023-05-06,Silty,Drip,CAN,Organic,Mild,728024248,Unknown
Farmer 313,Mombasa,Rice,Hybrid,Short Rains,7.28,4950.74,160.75,5793652.99,49333.99,5744319.0,2023-07-26,2023-11-28,Unknown,Flood,Unknown,Chemical,Mild,714835614,Unknown
Farmer 314,Kisumu,Tea,Hybrid,Long Rains,13.04,4305.74,139.84,7851575.45,24109.09,7827466.36,2023-02-28,2023-06-28,Peaty,Flood,UREA,Organic,Severe,722201654,High yield
Farmer 315,Meru,Tomatoes,Organic,Unknown,10.95,3191.22,37.13,1297465.48,18741.38,1278724.1,2023-03-12,2023-07-10,Unknown,Unknown,DAP,Chemical,Severe,721668732,High yield
Farmer 316,Machakos,Tomatoes,Hybrid,Long Rains,2.36,4266.65,168.16,1693252.48,27494.65,1665757.83,2023-11-22,2024-03-21,Loam,Flood,Manure,Chemical,Unknown,739476249,High yield
Farmer 317,Nakuru,Wheat,Local,Long Rains,6.35,3626.43,198.08,4561352.67,46308.99,4515043.68,2023-12-04,2024-05-02,Silty,Drip,DAP,Unknown,Severe,721003626,Unknown
Farmer 318,Meru,Wheat,Local,Dry Season,18.95,4167.48,64.24,5073273.44,83994.53,4989278.91,2023-10-27,2024-03-25,Sandy,Unknown,CAN,Unknown,Unknown,766267415,High yield
Farmer 319,Nyeri,Potatoes,Organic,Unknown,12.2,3830.95,23.52,1099268.12,22434.5,1076833.62,2023-12-02,2024-03-16,Clay,Unknown,DAP,Unknown,Severe,761343880,Unknown
Farmer 320,Mombasa,Coffee,Organic,Long Rains,9.97,4611.83,68.79,3162960.42,90955.26,3072005.16,2023-09-19,2024-01-17,Silty,Drip,DAP,Unknown,Severe,799889098,Unknown
Farmer 321,Kericho,Tea,Local,Short Rains,13.44,1880.09,120.91,3055203.4,99050.48,2956152.92,2023-04-05,2023-08-03,Silty,Flood,DAP,Organic,Severe,,Pest issues
Farmer 322,Machakos,Unknown,Local,Long Rains,14.16,137.77,,,23589.13,,2023-08-15,2023-12-13,Peaty,Drip,Manure,Unknown,Severe,796728778,Unknown
Farmer 323,Eldoret,Maize,Organic,Unknown,6.35,3243.64,153.64,3164540.59,93185.14,3071355.45,2023-06-26,2023-10-24,Sandy,Drip,CAN,Unknown,Unknown,740728046,Unknown
Farmer 324,Nakuru,Tomatoes,Organic,Long Rains,1.45,1052.81,,,51716.09,,2023-07-23,2023-11-20,Sandy,Drip,Manure,Chemical,Unknown,782374753,Delayed harvest
Farmer 325,Mombasa,Sorghum,Local,Short Rains,8.98,2268.85,78.24,1594083.12,5463.24,1588619.88,,2023-08-03,Peaty,Unknown,Unknown,Unknown,Unknown,758718453,High yield
Farmer 326,Nakuru,Rice,Hybrid,Long Rains,9.27,3289.36,126.71,3863687.85,65162.16,3798525.69,2023-01-29,2023-06-03,Peaty,Unknown,DAP,Unknown,Mild,,High yield
Farmer 327,Machakos,Coffee,Hybrid,Dry Season,2.12,3757.64,49.65,395521.67,71646.96,323874.71,2023-05-21,2023-09-18,Sandy,Unknown,UREA,Organic,Mild,757683626,Pest issues
Farmer 328,Nakuru,Coffee,Local,Long Rains,10.47,206.23,150.54,325050.2,26482.66,298567.54,2023-04-11,2023-08-09,Clay,Flood,Unknown,Organic,Severe,737415205,Unknown
Farmer 329,Nyeri,Wheat,Organic,Short Rains,5.76,3187.69,178.74,3281862.01,75521.07,3206340.94,2023-07-15,2023-12-12,Sandy,Flood,Unknown,Unknown,Mild,750603163,Unknown
Farmer 330,Mombasa,Sorghum,Hybrid,Short Rains,7.8,3695.37,140.55,4051197.18,93208.29,3957988.89,2023-01-19,2023-05-24,Unknown,Drip,Unknown,Unknown,Unknown,749349722,Unknown
Farmer 331,Kisumu,Tomatoes,Hybrid,Unknown,9.67,2741.68,86.03,2280831.28,34179.96,2246651.32,2023-09-21,2024-01-19,Silty,Unknown,Unknown,Organic,Unknown,759555330,Unknown
Farmer 332,Mombasa,Sorghum,Local,Short Rains,18.86,2333.81,47.7,2099546.82,30225.12,2069321.7,2023-12-31,2024-05-04,Peaty,Drip,Unknown,Chemical,Mild,785329037,High yield
Farmer 333,Machakos,Rice,Unknown,Short Rains,16.57,2443.38,,,84624.85,,2023-09-14,2024-01-17,Clay,Drip,Manure,Organic,Mild,713176186,High yield
Farmer 334,Kisumu,Coffee,Hybrid,Short Rains,6.99,4518.04,13.32,420660.25,20616.6,400043.65,2023-02-15,2023-06-15,Peaty,Unknown,DAP,Unknown,Unknown,750056581,Unknown
Farmer 335,Mombasa,Coffee,Local,Unknown,18.51,1809.07,67.59,2263311.01,94740.89,2168570.12,2023-10-27,2024-02-24,Silty,Unknown,CAN,Unknown,Mild,782160068,Unknown
Farmer 336,Kisumu,Tea,Organic,Short Rains,14.71,154.85,179.48,408827.35,62626.2,346201.15,2023-07-09,2023-11-06,Unknown,Flood,Manure,Chemical,Severe,784593961,Delayed harvest
Farmer 337,Nakuru,Sorghum,Organic,Short Rains,6.51,,194.12,,,,2023-01-11,2023-05-16,Silty,Unknown,Unknown,Organic,Severe,714265799,Pest issues
Farmer 338,Kiambu,Rice,Organic,Long Rains,14.55,2789.97,172.67,7009376.94,1452.97,7007923.97,2023-03-23,2023-07-26,Peaty,Flood,Manure,Unknown,Severe,,Pest issues
Farmer 339,Nairobi,Maize,Organic,Long Rains,4.32,2992.42,35.2,455039.35,77406.09,377633.26,2023-02-21,2023-06-21,Peaty,Unknown,UREA,Chemical,Mild,766792612,Pest issues
Farmer 340,Nairobi,Cassava,Hybrid,Dry Season,6.2,4626.65,47.96,1375743.63,,,2023-08-06,2023-12-04,Silty,Sprinkler,Unknown,Organic,Mild,795758349,Pest issues
Farmer 341,Nyeri,Tea,Organic,Long Rains,15.74,846.04,,,9423.01,,2023-10-27,2024-02-24,Clay,Unknown,Unknown,Unknown,Severe,754058573,Pest issues
Farmer 342,Eldoret,Tea,Local,Dry Season,4.96,1530.89,34.88,264851.32,35275.79,229575.53,,2023-08-18,Unknown,Flood,Manure,Chemical,Severe,738119557,High yield
Farmer 343,Kiambu,Unknown,Organic,Short Rains,6.61,2795.85,150.27,2777075.03,59658.59,2717416.44,2023-08-11,2023-12-09,Clay,Flood,UREA,Unknown,Unknown,717849494,Unknown
Farmer 344,Kericho,Sorghum,Local,Long Rains,16.31,2134.84,170.75,5945385.3,73024.6,5872360.7,2023-02-19,2023-06-24,Clay,Flood,DAP,Unknown,Unknown,784346088,Unknown
Farmer 345,Kisumu,Tomatoes,Local,Long Rains,15.7,3481.47,27.9,1524988.3,45188.65,1479799.65,2023-09-27,2024-01-25,Peaty,Flood,Manure,Organic,Unknown,720709497,Unknown
Farmer 346,Nakuru,Sorghum,Hybrid,Dry Season,19.9,3791.14,122.1,9211674.06,94828.19,9116845.87,2023-04-24,2023-08-27,Clay,Sprinkler,Unknown,Chemical,Unknown,783140807,Unknown
Farmer 347,Machakos,Tea,Organic,Dry Season,19.37,3197.38,22.69,1405265.46,57573.38,1347692.08,2023-06-10,2023-10-08,Clay,Unknown,Unknown,Chemical,Severe,,Pest issues
Farmer 348,Nyeri,Tea,Organic,Unknown,17.39,3146.33,127.18,6958612.84,79299.36,6879313.48,2023-05-19,2023-09-16,Unknown,Flood,Unknown,Chemical,Unknown,728024248,Unknown
Farmer 349,Kisumu,Maize,Organic,Long Rains,16.86,1665.67,123.99,3482035.5,57299.43,3424736.07,2023-06-06,2023-10-04,Loam,Unknown,UREA,Organic,Unknown,777187530,Unknown
Farmer 350,Machakos,Cassava,Organic,Long Rains,1.23,3819.68,174.47,819696.07,,,2023-06-24,2023-10-22,Silty,Flood,Unknown,Unknown,Mild,782772208,Unknown
Farmer 351,Nairobi,Wheat,Organic,Unknown,16.07,1759.66,126.03,3563843.09,41487.11,3522355.98,2023-01-24,2023-06-23,Sandy,Unknown,Unknown,Organic,Mild,735511941,Unknown
Farmer 352,Machakos,Cassava,Hybrid,Long Rains,11.67,1949.13,133.22,3030268.36,59918.21,2970350.15,2023-05-06,2023-09-03,Unknown,Flood,Manure,Unknown,Unknown,785345555,High yield
Farmer 353,Nakuru,Beans,Local,Long Rains,18.08,3105.05,158.96,8923903.76,31504.41,8892399.35,2023-05-23,2023-08-06,Sandy,Sprinkler,CAN,Chemical,Mild,710965138,Pest issues
Farmer 354,Machakos,Tea,Local,Dry Season,1.22,3791.98,139.74,646467.37,67450.25,579017.12,2023-12-29,2024-04-27,Sandy,Flood,Unknown,Chemical,Severe,763606628,Unknown
Farmer 355,Mombasa,Rice,Local,Long Rains,1.81,2310.23,176.01,735988.68,70268.45,665720.23,2023-02-09,2023-06-14,Unknown,Sprinkler,Manure,Unknown,Mild,741568532,Unknown
Farmer 356,Mombasa,Cassava,Local,Dry Season,19.96,1179.66,155.43,3659756.89,69224.6,3590532.29,2023-06-10,2023-10-08,Clay,Unknown,Unknown,Unknown,Unknown,725521714,Delayed harvest
Farmer 357,Unknown,Rice,Unknown,Dry Season,6.41,2092.39,162.7,2182168.18,53117.19,2129050.99,2023-08-02,2023-12-05,Clay,Unknown,Manure,Chemical,Severe,761700055,Unknown
Farmer 358,Kericho,Wheat,Hybrid,Short Rains,3.21,2369.1,132.08,1004443.44,18176.75,986266.69,2023-07-24,2023-12-21,Clay,Drip,DAP,Unknown,Mild,768526649,Delayed harvest
Farmer 359,Unknown,Sorghum,Hybrid,Dry Season,10.1,3661.89,25.13,929435.29,73255.41,856179.88,2023-10-16,2024-02-18,Silty,Sprinkler,DAP,Chemical,Severe,745594951,Delayed harvest
Farmer 360,Kisumu,Tomatoes,Organic,Long Rains,15.52,1302.8,13.51,273164.85,48019.44,225145.41,2023-12-30,2024-04-28,Peaty,Unknown,Manure,Organic,Unknown,731227574,High yield
Farmer 361,Mombasa,Sorghum,Organic,Dry Season,1.9,4781.53,149.92,1362009.26,65835.78,1296173.48,2023-05-21,2023-09-23,Sandy,Drip,CAN,Chemical,Mild,783863413,High yield
Farmer 362,Nakuru,Rice,Hybrid,Dry Season,,3514.14,171.46,602534.4444,91504.4,511030.0444,2023-09-20,2024-01-23,Unknown,Drip,CAN,Unknown,Unknown,747295260,Pest issues
Farmer 363,Mombasa,Rice,Local,Short Rains,11.06,4499.66,10.51,523043.18,86000.98,437042.2,2023-06-20,2023-10-23,Loam,Flood,DAP,Unknown,Severe,795899313,Pest issues
Farmer 364,Meru,Rice,Local,Dry Season,9.62,2481.32,182.73,4361819.63,71915.41,4289904.22,2023-12-22,2024-04-25,Sandy,Flood,Unknown,Chemical,Mild,743273328,Unknown
Farmer 365,Unknown,Wheat,Unknown,Dry Season,10.03,1258.12,90.6,1143276.29,45991.0,1097285.29,2023-01-25,2023-06-24,Sandy,Sprinkler,UREA,Unknown,Severe,716818112,Unknown
Farmer 366,Kericho,Maize,Organic,Unknown,16.95,434.72,29.7,218844.57,57193.27,161651.3,2023-05-16,2023-09-13,Sandy,Sprinkler,CAN,Organic,Unknown,719832887,Pest issues
Farmer 367,Unknown,Coffee,Hybrid,Short Rains,13.96,4701.59,99.06,6501723.5,15293.74,6486429.76,2023-02-03,2023-06-03,Silty,Flood,Unknown,Organic,Unknown,788183110,Unknown
Farmer 368,Mombasa,Rice,Local,Long Rains,15.8,262.63,23.14,96020.68,92305.07,3715.61,2023-01-13,2023-05-18,Sandy,Sprinkler,Unknown,Chemical,Severe,718883684,Unknown
Farmer 369,Nairobi,Cassava,Local,Long Rains,18.41,4665.49,103.66,8903530.61,76315.85,8827214.76,2023-05-13,2023-09-10,Silty,Unknown,DAP,Organic,Severe,787925434,High yield
Farmer 370,Machakos,Cassava,Hybrid,Short Rains,5.65,2250.07,188.47,2395999.41,45507.92,2350491.49,2023-10-17,2024-02-14,Peaty,Flood,DAP,Unknown,Unknown,785563727,Pest issues
Farmer 371,Nairobi,Beans,Organic,Dry Season,9.09,2535.31,,,23951.0,,2023-01-12,2023-03-28,Silty,Flood,DAP,Chemical,Unknown,722517517,Pest issues
Farmer 372,Nyeri,Tea,Hybrid,Short Rains,5.29,1623.99,154.43,1326693.78,25661.54,1301032.24,2023-08-01,2023-11-29,Loam,Unknown,Manure,Unknown,Severe,725015458,Pest issues
Farmer 373,Kisumu,Wheat,Organic,Long Rains,11.07,880.13,22.7,221166.99,28301.72,192865.27,2023-10-05,2024-03-03,Peaty,Unknown,UREA,Organic,Severe,794705205,Unknown
